time,temperature
2024-01-01 00:00:00,40.5
2024-01-01 01:00:00,42.48
2024-01-01 02:00:00,45.7
2024-01-01 03:00:00,48.67
2024-01-01 04:00:00,48.53
2024-01-01 05:00:00,49.55
2024-01-01 06:00:00,51.73
2024-01-01 07:00:00,50.6
2024-01-01 08:00:00,48.39
2024-01-01 09:00:00,47.84
2024-01-01 10:00:00,44.79
2024-01-01 11:00:00,42.4
2024-01-01 12:00:00,40.54
2024-01-01 13:00:00,35.83
2024-01-01 14:00:00,33.63
2024-01-01 15:00:00,32.74
2024-01-01 16:00:00,30.73
2024-01-01 17:00:00,31.08
2024-01-01 18:00:00,29.54
2024-01-01 19:00:00,29.41
2024-01-01 20:00:00,33.31
2024-01-01 21:00:00,33.23
2024-01-01 22:00:00,35.62
2024-01-01 23:00:00,36.56
2024-01-02 00:00:00,40.06
2024-01-02 01:00:00,43.33
2024-01-02 02:00:00,44.5
2024-01-02 03:00:00,48.13
2024-01-02 04:00:00,48.76
2024-01-02 05:00:00,50.1
2024-01-02 06:00:00,50.15
2024-01-02 07:00:00,52.29
2024-01-02 08:00:00,49.45
2024-01-02 09:00:00,46.84
2024-01-02 10:00:00,46.68
2024-01-02 11:00:00,42.25
2024-01-02 12:00:00,41.11
2024-01-02 13:00:00,36.38
2024-01-02 14:00:00,34.63
2024-01-02 15:00:00,34.11
2024-01-02 16:00:00,33.08
2024-01-02 17:00:00,31.54
2024-01-02 18:00:00,30.94
2024-01-02 19:00:00,31.12
2024-01-02 20:00:00,30.97
2024-01-02 21:00:00,33.34
2024-01-02 22:00:00,35.7
2024-01-02 23:00:00,39.65
2024-01-03 00:00:00,41.55
2024-01-03 01:00:00,42.06
2024-01-03 02:00:00,46.58
2024-01-03 03:00:00,47.97
2024-01-03 04:00:00,49.29
2024-01-03 05:00:00,51.6
2024-01-03 06:00:00,52.39
2024-01-03 07:00:00,51.97
2024-01-03 08:00:00,49.23
2024-01-03 09:00:00,48.19
2024-01-03 10:00:00,46.79
2024-01-03 11:00:00,45.05
2024-01-03 12:00:00,41.03
2024-01-03 13:00:00,38.76
2024-01-03 14:00:00,35.45
2024-01-03 15:00:00,33.32
2024-01-03 16:00:00,33.76
2024-01-03 17:00:00,33.33
2024-01-03 18:00:00,31.59
2024-01-03 19:00:00,33.03
2024-01-03 20:00:00,33.41
2024-01-03 21:00:00,34.02
2024-01-03 22:00:00,37.12
2024-01-03 23:00:00,40.73
2024-01-04 00:00:00,41.77
